orderNumber,orderDate,requiredDate,shippedDate,status,comments,cnumber
10100,01/06/2003,01/13/2003,01/10/2003,Shipped,,363
10101,01/09/2003,01/18/2003,01/11/2003,Shipped,Check on availability.,128
10102,01/10/2003,01/18/2003,01/14/2003,Shipped,,181
10103,01/29/2003,02/07/2003,02/02/2003,Shipped,,121
10104,01/31/2003,02/09/2003,02/01/2003,Shipped,,141
10105,02/11/2003,02/21/2003,02/12/2003,Shipped,,145
10106,02/17/2003,02/24/2003,02/21/2003,Shipped,,278
10107,02/24/2003,03/03/2003,02/26/2003,Shipped,Difficult to negotiate with customer. We need more marketing materials,131
10108,03/03/2003,03/12/2003,03/08/2003,Shipped,,385
10109,03/10/2003,03/19/2003,03/11/2003,Shipped,Customer requested that FedEx Ground is used for this shipping,486
10110,03/18/2003,03/24/2003,03/20/2003,Shipped,,187
10111,03/25/2003,03/31/2003,03/30/2003,Shipped,,129
10112,03/24/2003,04/03/2003,03/29/2003,Shipped,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment",144
10113,03/26/2003,04/02/2003,03/27/2003,Shipped,,124
10114,04/01/2003,04/07/2003,04/02/2003,Shipped,,172
10115,04/04/2003,04/12/2003,04/07/2003,Shipped,,424
10116,04/11/2003,04/19/2003,04/13/2003,Shipped,,381
10117,04/16/2003,04/24/2003,04/17/2003,Shipped,,148
10118,04/21/2003,04/29/2003,04/26/2003,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,216
10119,04/28/2003,05/05/2003,05/02/2003,Shipped,,382
10120,04/29/2003,05/08/2003,05/01/2003,Shipped,,114
10121,05/07/2003,05/13/2003,05/13/2003,Shipped,,353
10122,05/08/2003,05/16/2003,05/13/2003,Shipped,,350
10123,05/20/2003,05/29/2003,05/22/2003,Shipped,,103
10124,05/21/2003,05/29/2003,05/25/2003,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,112
10125,05/21/2003,05/27/2003,05/24/2003,Shipped,,114
10126,05/28/2003,06/07/2003,06/02/2003,Shipped,,458
10127,06/03/2003,06/09/2003,06/06/2003,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,151
10128,06/06/2003,06/12/2003,06/11/2003,Shipped,,141
10129,06/12/2003,06/18/2003,06/14/2003,Shipped,,324
10130,06/16/2003,06/24/2003,06/21/2003,Shipped,,198
10131,06/16/2003,06/25/2003,06/21/2003,Shipped,,447
10132,06/25/2003,07/01/2003,06/28/2003,Shipped,,323
10133,06/27/2003,07/04/2003,07/03/2003,Shipped,,141
10134,07/01/2003,07/10/2003,07/05/2003,Shipped,,250
10135,07/02/2003,07/12/2003,07/03/2003,Shipped,,124
10136,07/04/2003,07/14/2003,07/06/2003,Shipped,Customer is interested in buying more Ferrari models,242
10137,07/10/2003,07/20/2003,07/14/2003,Shipped,,353
10138,07/07/2003,07/16/2003,07/13/2003,Shipped,,496
10139,07/16/2003,07/23/2003,07/21/2003,Shipped,,282
10140,07/24/2003,08/02/2003,07/30/2003,Shipped,,161
10141,08/01/2003,08/09/2003,08/04/2003,Shipped,,334
10142,08/08/2003,08/16/2003,08/13/2003,Shipped,,124
10143,08/10/2003,08/18/2003,08/12/2003,Shipped,Can we deliver the new Ford Mustang models by end-of-quarter?,320
10144,08/13/2003,08/21/2003,08/14/2003,Shipped,,381
10145,08/25/2003,09/02/2003,08/31/2003,Shipped,,205
10146,09/03/2003,09/13/2003,09/06/2003,Shipped,,447
10147,09/05/2003,09/12/2003,09/09/2003,Shipped,,379
10148,09/11/2003,09/21/2003,09/15/2003,Shipped,They want to reevaluate their terms agreement with Finance.,276
10149,09/12/2003,09/18/2003,09/17/2003,Shipped,,487
10150,09/19/2003,09/27/2003,09/21/2003,Shipped,They want to reevaluate their terms agreement with Finance.,148
10151,09/21/2003,09/30/2003,09/24/2003,Shipped,,311
10152,09/25/2003,10/03/2003,10/01/2003,Shipped,,333
10153,09/28/2003,10/05/2003,10/03/2003,Shipped,,141
10154,10/02/2003,10/12/2003,10/08/2003,Shipped,,219
10155,10/06/2003,10/13/2003,10/07/2003,Shipped,,186
10156,10/08/2003,10/17/2003,10/11/2003,Shipped,,141
10157,10/09/2003,10/15/2003,10/14/2003,Shipped,,473
10158,10/10/2003,10/18/2003,10/15/2003,Shipped,,121
10159,10/10/2003,10/19/2003,10/16/2003,Shipped,,321
10160,10/11/2003,10/17/2003,10/17/2003,Shipped,,347
10161,10/17/2003,10/25/2003,10/20/2003,Shipped,,227
10162,10/18/2003,10/26/2003,10/19/2003,Shipped,,321
10163,10/20/2003,10/27/2003,10/24/2003,Shipped,,424
10164,10/21/2003,10/30/2003,10/23/2003,Resolved,"This order was disputed, but resolved on 11/1/2003; Customer doesn't like the colors and precision of the models.",452
10165,10/22/2003,10/31/2003,12/26/2003,Shipped,This order was on hold because customers's credit limit had been exceeded. Order will ship when payment is received,148
10166,10/21/2003,10/30/2003,10/27/2003,Shipped,,462
10167,10/23/2003,10/30/2003,,Cancelled,Customer called to cancel. The warehouse was notified in time and the order didn't ship. They have a new VP of Sales and are shifting their sales model. Our VP of Sales should contact them.,448
10168,10/28/2003,11/03/2003,11/01/2003,Shipped,,161
10169,11/04/2003,11/14/2003,11/09/2003,Shipped,,276
10170,11/04/2003,11/12/2003,11/07/2003,Shipped,,452
10171,11/05/2003,11/13/2003,11/07/2003,Shipped,,233
10172,11/05/2003,11/14/2003,11/11/2003,Shipped,,175
10173,11/05/2003,11/15/2003,11/09/2003,Shipped,"Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches",278
10174,11/06/2003,11/15/2003,11/10/2003,Shipped,,333
10175,11/06/2003,11/14/2003,11/09/2003,Shipped,,324
10176,11/06/2003,11/15/2003,11/12/2003,Shipped,,386
10177,11/07/2003,11/17/2003,11/12/2003,Shipped,,344
10178,11/08/2003,11/16/2003,11/10/2003,Shipped,Custom shipping instructions sent to warehouse,242
10179,11/11/2003,11/17/2003,11/13/2003,Cancelled,Customer cancelled due to urgent budgeting issues. Must be cautious when dealing with them in the future. Since order shipped already we must discuss who would cover the shipping charges.,496
10180,11/11/2003,11/19/2003,11/14/2003,Shipped,,171
10181,11/12/2003,11/19/2003,11/15/2003,Shipped,,167
10182,11/12/2003,11/21/2003,11/18/2003,Shipped,,124
10183,11/13/2003,11/22/2003,11/15/2003,Shipped,We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.,339
10184,11/14/2003,11/22/2003,11/20/2003,Shipped,,484
10185,11/14/2003,11/21/2003,11/20/2003,Shipped,,320
10186,11/14/2003,11/20/2003,11/18/2003,Shipped,They want to reevaluate their terms agreement with the VP of Sales,489
10187,11/15/2003,11/24/2003,11/16/2003,Shipped,,211
10188,11/18/2003,11/26/2003,11/24/2003,Shipped,,167
10189,11/18/2003,11/25/2003,11/24/2003,Shipped,They want to reevaluate their terms agreement with Finance.,205
10190,11/19/2003,11/29/2003,11/20/2003,Shipped,,141
10191,11/20/2003,11/30/2003,11/24/2003,Shipped,We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.,259
10192,11/20/2003,11/29/2003,11/25/2003,Shipped,,363
10193,11/21/2003,11/28/2003,11/27/2003,Shipped,,471
10194,11/25/2003,12/02/2003,11/26/2003,Shipped,,146
10195,11/25/2003,12/01/2003,11/28/2003,Shipped,,319
10196,11/26/2003,12/03/2003,12/01/2003,Shipped,,455
10197,11/26/2003,12/02/2003,12/01/2003,Shipped,Customer inquired about remote controlled models and gold models.,216
10198,11/27/2003,12/06/2003,12/03/2003,Shipped,,385
10199,12/01/2003,12/10/2003,12/06/2003,Shipped,,475
10200,12/01/2003,12/09/2003,12/06/2003,Shipped,,211
10201,12/01/2003,12/11/2003,12/02/2003,Shipped,,129
10202,12/02/2003,12/09/2003,12/06/2003,Shipped,,357
